P sh
R /

# DO NOT LOOK IN THESE FOLDERS
! proc

# DIRECTORIES TO BE EXCLUDED FROM BACKUP  

# NEXTCLOUD
- var/snap/nextcloud/common/nextcloud/data/*/files_trashbin

# DIRECTORIES FOR BACKUP 

# NEXTCLOUD - SETTINGS
+ var/snap/nextcloud/common/backups/*.tar.gz

# DATA DIRECTORY. IF YOU HAVE MOVED YOUR ./nextcloud/data FOLDER TO ANOTHER LOCATION, CHANGE THE PATH BELOW
+ var/snap/nextcloud/common/nextcloud/data

# DIRECTORY CONTAINING THE EMBY MEDIA SERVER CONFIGURATIONS..
+ var/lib/emby/config
+ var/lib/emby/data
+ var/lib/emby/metadata
+ var/lib/emby/plugins
+ var/lib/emby/root
+ var/lib/emby/ssl

# DIRECTORY CONTAINING THE jELLYFIN CONFIGURATIONS
# + var/lib/jellyfin

# DO NOT INCLUDE ANY MORE FILES
- **
